DATE,SKU Combination,Secondary Sales Quantity Invoiced
2020-01-01,1317,33
2020-01-01,1318,33
2020-02-01,1318,33
2020-01-01,1320,33
2020-02-01,1320,33
2020-01-01,1321,33
2020-02-01,1321,33
2020-01-01,1322,33
2020-02-01,1322,33
2020-01-01,1323,33
2020-02-01,1323,33
2020-01-01,1324,33
2020-02-01,1324,33
2020-01-01,1325,33
2020-02-01,1325,33
2020-02-01,1326,33
2020-01-01,1326,33
2020-01-01,1327,33
2020-02-01,1327,33
2020-01-01,1328,33
2020-02-01,1328,33
2020-01-01,1329,33
2020-02-01,1329,33
2020-02-01,1330,33
2020-01-01,1330,33
2020-01-01,1331,33
2020-02-01,1332,33
2020-01-01,1332,33
2020-02-01,1333,33
2020-01-01,1333,33
2020-01-01,1334,33
2020-02-01,1334,33
2020-02-01,1335,33
2020-01-01,1335,33
2020-02-01,1336,33
2020-01-01,1336,33
2020-02-01,1338,33
2020-01-01,1338,33
2020-02-01,1339,33
2020-01-01,1339,33
2020-02-01,1340,33
2020-01-01,1340,33
2020-01-01,1341,33
2020-02-01,1341,33
2020-01-01,1342,33
2020-02-01,1342,33
2020-01-01,1343,33
2020-02-01,1343,33
2020-02-01,1344,33
2020-01-01,1344,33
2020-01-01,1345,33
2020-02-01,1345,33
2020-01-01,1346,33
2020-02-01,1346,33
2020-01-01,1347,33
2020-02-01,1347,33
2020-01-01,1348,33
2020-02-01,1348,33
2020-02-01,1349,33
2020-01-01,1349,33
2020-01-01,1350,33
2020-02-01,1350,33
2020-02-01,1351,33
2020-01-01,1351,33
2020-01-01,1352,33
2020-02-01,1352,33
2020-02-01,1353,33
2020-01-01,1353,33
2020-02-01,1354,33
2020-01-01,1354,33
2020-02-01,1355,33
2020-01-01,1355,33
2020-02-01,1356,33
2020-01-01,1356,33
2020-02-01,1357,33
2020-01-01,1357,33
2020-02-01,1358,33
2020-01-01,1358,33
2020-02-01,1359,33
2020-01-01,1359,33
2020-02-01,1360,33
2020-01-01,1360,33
2020-02-01,1361,33
2020-01-01,1361,33
2020-02-01,1362,33
2020-01-01,1362,33
2020-02-01,1363,33
2020-01-01,1363,33
2020-02-01,1364,33
2020-01-01,1364,33
2020-02-01,1365,33
2020-01-01,1365,33
2020-02-01,1366,33
2020-01-01,1366,33
2020-02-01,1367,33
2020-01-01,1367,33
2020-02-01,1368,33
2020-01-01,1368,33
2020-02-01,1370,33
2020-01-01,1370,33
2020-01-01,1371,33
2020-02-01,1371,33
2020-01-01,1372,33
2020-01-01,1373,33
2020-02-01,1373,33
2020-02-01,1374,33
2020-01-01,1374,33
2020-02-01,1375,33
2020-01-01,1375,33
2020-02-01,1376,33
2020-01-01,1376,33
2020-01-01,1377,33
2020-02-01,1377,33
2020-02-01,1379,33
2020-01-01,1379,33
2020-01-01,1380,33
2020-02-01,1380,33
2020-02-01,1382,33
2020-01-01,1382,33
2020-02-01,1383,33
2020-01-01,1383,33
2020-02-01,1385,33
2020-01-01,1385,33
2020-01-01,1386,33
2020-02-01,1386,33
2020-02-01,1387,33
2020-01-01,1387,33
2020-02-01,1388,33
2020-01-01,1388,33
2020-01-01,1389,33
2020-02-01,1389,33
2020-02-01,1391,33
2020-01-01,1391,33
2020-01-01,1392,33
2020-02-01,1392,33
2020-02-01,1394,33
2020-01-01,1394,33
2020-02-01,1395,33
2020-01-01,1395,33
2020-02-01,1396,33
2020-01-01,1396,33
2020-02-01,1397,33
2020-01-01,1397,33
2020-01-01,1398,33
2020-02-01,1398,33
2020-01-01,1400,33
2020-02-01,1400,33
2020-02-01,1401,33
2020-01-01,1401,33
2020-02-01,1403,33
2020-01-01,1403,33
2020-02-01,1404,33
2020-01-01,1404,33
2020-01-01,1405,33
2020-02-01,1405,33
2020-02-01,1406,33
2020-01-01,1406,33
2020-02-01,1409,33
2020-01-01,1411,33
2020-02-01,1411,33
2020-02-01,1422,33
2020-01-01,1423,33
2020-01-01,1424,33
2020-02-01,1425,33
2020-01-01,1425,33
2020-02-01,1433,33
2020-01-01,1433,33
2020-01-01,1439,33
2020-01-01,1441,33
2020-02-01,1441,33
2020-02-01,1445,33
2020-01-01,1445,33
2020-02-01,1449,33
2020-01-01,1452,33
2020-02-01,1452,33
2020-02-01,1455,33
2020-02-01,1458,33
2020-01-01,1458,33
2020-01-01,1459,33
2020-01-01,1460,33
2020-02-01,1460,33
2020-01-01,1461,33
2020-02-01,1461,33
2020-02-01,1462,33
2020-01-01,1462,33
2020-02-01,1463,33
2020-01-01,1465,33
2020-01-01,1467,33
2020-02-01,1467,33
2020-02-01,1468,33
2020-01-01,1469,33
2020-02-01,1469,33
2020-02-01,1470,33
2020-01-01,1471,33
2020-01-01,1472,33
2020-02-01,1472,33
2020-01-01,1476,33
2020-02-01,1476,33
2020-02-01,1477,33
2020-01-01,1477,33
2020-02-01,1478,33
2020-01-01,1478,33
2020-01-01,1479,33
2020-02-01,1480,33
2020-01-01,1481,33
2020-02-01,1481,33
2020-01-01,1483,33
2020-02-01,1483,33
2020-01-01,1485,33
2020-02-01,1485,33
2020-01-01,1486,33
2020-02-01,1486,33
2020-01-01,1488,33
2020-02-01,1488,33
2020-01-01,1489,33
2020-02-01,1489,33
2020-02-01,1490,33
2020-02-01,1492,33
2020-01-01,1493,33
2020-02-01,1493,33
2020-02-01,1495,33
2020-01-01,1495,33
2020-02-01,1498,33
2020-01-01,1498,33
2020-02-01,1499,33
2020-01-01,1499,33
2020-02-01,1500,33
2020-01-01,1500,33
2020-02-01,1501,33
2020-01-01,1501,33
2020-02-01,1502,33
2020-01-01,1502,33
2020-01-01,1503,33
2020-02-01,1503,33
2020-02-01,1504,33
2020-01-01,1504,33
2020-01-01,1505,33
2020-02-01,1505,33
2020-01-01,1506,33
2020-02-01,1506,33
2020-02-01,1507,33
2020-01-01,1507,33
2020-01-01,1508,33
2020-02-01,1508,33
2020-01-01,1509,33
2020-02-01,1509,33
2020-01-01,1510,33
2020-02-01,1510,33
2020-02-01,1512,33
2020-01-01,1512,33
2020-02-01,1513,33
2020-01-01,1513,33
2020-02-01,1514,33
2020-01-01,1514,33
2020-01-01,1564,33
2020-01-01,1567,33
2020-01-01,1569,33
2020-01-01,1575,33
2020-01-01,1577,33
2020-01-01,1585,33
2020-02-01,1585,33
2020-02-01,1586,33
2020-01-01,1586,33
2020-01-01,1587,33
2020-02-01,1587,33
2020-02-01,1588,33
2020-01-01,1588,33
2020-01-01,1589,33
2020-01-01,1590,33
2020-02-01,1590,33
2020-02-01,1591,33
2020-01-01,1591,33
2020-01-01,1592,33
2020-02-01,1592,33
2020-01-01,1593,33
2020-02-01,1593,33
2020-01-01,1594,33
2020-02-01,1594,33
2020-01-01,1595,33
2020-02-01,1595,33
2020-01-01,1596,33
2020-02-01,1596,33
2020-01-01,1597,33
2020-02-01,1597,33
2020-01-01,1598,33
2020-02-01,1598,33
2020-02-01,1599,33
2020-01-01,1599,33
2020-02-01,1600,33
2020-01-01,1600,33
2020-01-01,1601,33
2020-02-01,1601,33
2020-01-01,1602,33
2020-02-01,1602,33
2020-01-01,1603,33
2020-02-01,1603,33
2020-01-01,1604,33
2020-02-01,1604,33
2020-01-01,1605,33
2020-02-01,1605,33
2020-02-01,1606,33
2020-01-01,1606,33
2020-02-01,1607,33
2020-01-01,1607,33
2020-01-01,1608,33
2020-02-01,1608,33
2020-02-01,1609,33
2020-01-01,1609,33
2020-02-01,1611,33
2020-01-01,1611,33
2020-01-01,1612,33
2020-02-01,1612,33
2020-01-01,1613,33
2020-02-01,1613,33
2020-02-01,1614,33
2020-01-01,1614,33
2020-02-01,1615,33
2020-01-01,1615,33
2020-01-01,1616,33
2020-02-01,1616,33
2020-01-01,1617,33
2020-02-01,1617,33
2020-01-01,1618,33
2020-02-01,1618,33
2020-02-01,1619,33
2020-01-01,1619,33
2020-02-01,1621,33
2020-01-01,1621,33
2020-01-01,1622,33
2020-02-01,1622,33
2020-01-01,1623,33
2020-02-01,1623,33
2020-01-01,1624,33
2020-02-01,1624,33
2020-02-01,1625,33
2020-01-01,1625,33
2020-01-01,1626,33
2020-02-01,1626,33
2020-01-01,1627,33
2020-02-01,1627,33
2020-01-01,1628,33
2020-01-01,1629,33
2020-02-01,1629,33
2020-01-01,1630,33
2020-02-01,1630,33
2020-01-01,1631,33
2020-02-01,1631,33
2020-01-01,1632,33
2020-02-01,1632,33
2020-01-01,1633,33
2020-02-01,1633,33
2020-01-01,1634,33
2020-02-01,1634,33
2020-01-01,1635,33
2020-02-01,1635,33
2020-01-01,1636,33
2020-02-01,1636,33
2020-01-01,1637,33
2020-01-01,1638,33
2020-02-01,1638,33
2020-02-01,1639,33
2020-01-01,1639,33
2020-02-01,1640,33
2020-01-01,1640,33
2020-02-01,1641,33
2020-01-01,1641,33
2020-01-01,1642,33
2020-02-01,1642,33
2020-02-01,1643,33
2020-01-01,1643,33
2020-02-01,1644,33
2020-01-01,1644,33
2020-02-01,1645,33
2020-01-01,1646,33
2020-02-01,1646,33
2020-02-01,1647,33
2020-02-01,1648,33
2020-01-01,1648,33
2020-02-01,1649,33
2020-01-01,1649,33
2020-02-01,1650,33
2020-01-01,1650,33
2020-02-01,1651,33
2020-01-01,1651,33
2020-02-01,1652,33
2020-01-01,1652,33
2020-01-01,1653,33
2020-02-01,1653,33
2020-02-01,1654,33
2020-01-01,1654,33
2020-01-01,1655,33
2020-02-01,1655,33
2020-01-01,1656,33
2020-02-01,1656,33
2020-02-01,1657,33
2020-01-01,1657,33
2020-02-01,1659,33
2020-01-01,1659,33
2020-02-01,1660,33
2020-01-01,1660,33
2020-01-01,1661,33
2020-02-01,1661,33
2020-02-01,1662,33
2020-01-01,1662,33
2020-01-01,1663,33
2020-02-01,1663,33
2020-02-01,1664,33
2020-01-01,1664,33
2020-01-01,1665,33
2020-02-01,1665,33
2020-01-01,1666,33
2020-02-01,1666,33
2020-01-01,1667,33
2020-02-01,1667,33
2020-01-01,1669,33
2020-02-01,1669,33
2020-01-01,1670,33
2020-02-01,1670,33
2020-01-01,1671,33
2020-02-01,1671,33
2020-02-01,1672,33
2020-01-01,1672,33
2020-01-01,1673,33
2020-02-01,1673,33
2020-02-01,1674,33
2020-01-01,1674,33
2020-02-01,1675,33
2020-01-01,1675,33
2020-01-01,1676,33
2020-02-01,1677,33
2020-01-01,1677,33
2020-01-01,1678,33
2020-02-01,1678,33
2020-01-01,1679,33
2020-02-01,1679,33
2020-01-01,1680,33
2020-02-01,1680,33
2020-01-01,1681,33
2020-02-01,1681,33
2020-01-01,1682,33
2020-02-01,1682,33
2020-01-01,1683,33
2020-02-01,1683,33
2020-01-01,1684,33
2020-02-01,1684,33
2020-01-01,1685,33
2020-02-01,1685,33
2020-01-01,1686,33
2020-02-01,1686,33
2020-01-01,1687,33
2020-02-01,1687,33
2020-01-01,1688,33
2020-02-01,1688,33
2020-02-01,1689,33
2020-01-01,1689,33
2020-02-01,1690,33
2020-01-01,1690,33
2020-01-01,1691,33
2020-02-01,1691,33
2020-02-01,1692,33
2020-01-01,1692,33
2020-02-01,1693,33
2020-01-01,1693,33
2020-01-01,1694,33
2020-02-01,1694,33
2020-01-01,1695,33
2020-02-01,1695,33
2020-02-01,1696,33
2020-01-01,1696,33
2020-01-01,1697,33
2020-02-01,1697,33
2020-01-01,1698,33
2020-02-01,1698,33
2020-02-01,1699,33
2020-01-01,1699,33
2020-02-01,1700,33
2020-01-01,1700,33
2020-02-01,1701,33
2020-01-01,1701,33
2020-01-01,1702,33
2020-02-01,1702,33
2020-02-01,1703,33
2020-01-01,1703,33
2020-02-01,1704,33
2020-01-01,1704,33
2020-01-01,1705,33
2020-02-01,1705,33
2020-02-01,1706,33
2020-01-01,1706,33
2020-02-01,1707,33
2020-01-01,1707,33
2020-02-01,1708,33
2020-01-01,1708,33
2020-02-01,1709,33
2020-01-01,1709,33
2020-02-01,1710,33
2020-01-01,1710,33
2020-02-01,1711,33
2020-01-01,1711,33
2020-01-01,1712,33
2020-02-01,1712,33
2020-02-01,1713,33
2020-01-01,1713,33
2020-01-01,1714,33
2020-02-01,1714,33
2020-02-01,1715,33
2020-01-01,1715,33
2020-01-01,1716,33
2020-02-01,1716,33
2020-01-01,1718,33
2020-02-01,1718,33
2020-02-01,1719,33
2020-01-01,1719,33
2020-02-01,1720,33
2020-01-01,1720,33
2020-01-01,1721,33
2020-02-01,1721,33
2020-01-01,1722,33
2020-02-01,1722,33
2020-02-01,1723,33
2020-01-01,1723,33
2020-02-01,1724,33
2020-01-01,1724,33
2020-02-01,1725,33
2020-01-01,1725,33
2020-01-01,1726,33
2020-02-01,1726,33
2020-02-01,1727,33
2020-01-01,1727,33
2020-01-01,1728,33
2020-02-01,1728,33
2020-01-01,1729,33
2020-02-01,1729,33
2020-01-01,1730,33
2020-02-01,1730,33
2020-01-01,1731,33
2020-02-01,1731,33
2020-01-01,1732,33
2020-02-01,1732,33
2020-01-01,1733,33
2020-02-01,1733,33
2020-01-01,1734,33
2020-02-01,1734,33
2020-02-01,1735,33
2020-01-01,1735,33
2020-02-01,1736,33
2020-01-01,1736,33
2020-01-01,1737,33
2020-02-01,1737,33
2020-02-01,1738,33
2020-01-01,1739,33
2020-02-01,1739,33
2020-01-01,1740,33
2020-01-01,1741,33
2020-02-01,1741,33
2020-01-01,1743,33
2020-02-01,1743,33
2020-01-01,1744,33
2020-02-01,1744,33
2020-01-01,1746,33
2020-02-01,1746,33
2020-02-01,1747,33
2020-02-01,1749,33
2020-01-01,1749,33
2020-02-01,1750,33
2020-01-01,1750,33
2020-02-01,1751,33
2020-01-01,1751,33
2020-02-01,1753,33
2020-01-01,1753,33
2020-01-01,1754,33
2020-02-01,1755,33
2020-01-01,1755,33
2020-02-01,1757,33
2020-01-01,1757,33
2020-02-01,1758,33
2020-02-01,1759,33
2020-01-01,1763,33
2020-02-01,1763,33
2020-02-01,1764,33
2020-01-01,1764,33
2020-02-01,1765,33
2020-01-01,1765,33
2020-01-01,1767,33
2020-02-01,1767,33
2020-02-01,1768,33
2020-01-01,1768,33
2020-01-01,1769,33
2020-02-01,1769,33
2020-01-01,1770,33
2020-02-01,1772,33
2020-01-01,1773,33
2020-01-01,1774,33
2020-01-01,1775,33
2020-02-01,1775,33
2020-02-01,1776,33
2020-01-01,1776,33
2020-02-01,1777,33
2020-01-01,1777,33
2020-02-01,1778,33
2020-02-01,1779,33
2020-02-01,1780,33
2020-01-01,1780,33
2020-01-01,1781,33
2020-02-01,1781,33
2020-02-01,1782,33
2020-02-01,1783,33
2020-01-01,1783,33
2020-02-01,1787,33
2020-01-01,1787,33
2020-01-01,1794,33
2020-01-01,1799,33
2020-01-01,1801,33
2020-01-01,1806,33
2020-02-01,1807,33
2020-01-01,1807,33
2020-02-01,1808,33
2020-02-01,1810,33
2020-02-01,1811,33
2020-02-01,1814,33
2020-02-01,1815,33
2020-01-01,1815,33
2020-01-01,1816,33
2020-02-01,1818,33
2020-01-01,1818,33
2020-01-01,1822,33
2020-01-01,1825,33
2020-02-01,1825,33
2020-02-01,1827,33
2020-02-01,1829,33
2020-02-01,1831,33
2020-02-01,1835,33
2020-02-01,1836,33
2020-01-01,1836,33
2020-02-01,1837,33
2020-01-01,1837,33
2020-02-01,1838,33
2020-01-01,1838,33
2020-02-01,1840,33
2020-01-01,1840,33
2020-02-01,1841,33
2020-01-01,1841,33
2020-02-01,1842,33
2020-01-01,1842,33
2020-02-01,1843,33
2020-01-01,1843,33
2020-01-01,1844,33
2020-02-01,1844,33
2020-01-01,1845,33
2020-02-01,1845,33
2020-02-01,1846,33
2020-01-01,1846,33
2020-02-01,1847,33
2020-01-01,1847,33
2020-02-01,1848,33
2020-01-01,1848,33
2020-01-01,1849,33
2020-02-01,1849,33
2020-01-01,1850,33
2020-02-01,1850,33
2020-01-01,1851,33
2020-02-01,1851,33
2020-02-01,1852,33
2020-01-01,1852,33
2020-01-01,1853,33
2020-02-01,1853,33
2020-01-01,1854,33
2020-02-01,1854,33
2020-02-01,1855,33
2020-01-01,1855,33
2020-01-01,1856,33
2020-02-01,1856,33
2020-02-01,1857,33
2020-01-01,1857,33
2020-01-01,1858,33
2020-02-01,1858,33
2020-01-01,1859,33
2020-02-01,1859,33
2020-01-01,1860,33
2020-02-01,1860,33
2020-02-01,1861,33
2020-01-01,1861,33
2020-01-01,1862,33
2020-02-01,1862,33
2020-01-01,1863,33
2020-02-01,1863,33
2020-01-01,1864,33
2020-02-01,1864,33
2020-02-01,1865,33
2020-01-01,1865,33
2020-01-01,1866,33
2020-02-01,1866,33
2020-01-01,1867,33
2020-02-01,1867,33
2020-01-01,1868,33
2020-02-01,1868,33
2020-02-01,1869,33
2020-01-01,1869,33
2020-01-01,1870,33
2020-02-01,1870,33
2020-01-01,1871,33
2020-02-01,1871,33
2020-01-01,1872,33
2020-02-01,1872,33
2020-01-01,1873,33
2020-02-01,1873,33
2020-01-01,1874,33
2020-02-01,1874,33
2020-01-01,1876,33
2020-02-01,1876,33
2020-01-01,1877,33
2020-02-01,1877,33
2020-01-01,1878,33
2020-02-01,1878,33
2020-02-01,1879,33
2020-01-01,1879,33
2020-01-01,1880,33
2020-02-01,1880,33
2020-01-01,1881,33
2020-02-01,1881,33
2020-01-01,1882,33
2020-02-01,1882,33
2020-02-01,1883,33
2020-01-01,1883,33
2020-01-01,1884,33
2020-02-01,1884,33
2020-02-01,1885,33
2020-01-01,1885,33
2020-02-01,1886,33
2020-01-01,1886,33
2020-02-01,1887,33
2020-01-01,1887,33
2020-02-01,1888,33
2020-01-01,1888,33
2020-02-01,1889,33
2020-01-01,1889,33
2020-02-01,1890,33
2020-01-01,1890,33
2020-02-01,1891,33
2020-01-01,1891,33
2020-02-01,1892,33
2020-01-01,1892,33
2020-02-01,1894,33
2020-01-01,1894,33
2020-02-01,1895,33
2020-01-01,1895,33
2020-02-01,1897,33
2020-01-01,1897,33
2020-01-01,1898,33
2020-02-01,1898,33
2020-02-01,1900,33
2020-01-01,1900,33
2020-02-01,1901,33
2020-01-01,1901,33
2020-01-01,1902,33
2020-02-01,1902,33
2020-02-01,1903,33
2020-01-01,1903,33
2020-01-01,1904,33
2020-02-01,1904,33
2020-01-01,1905,33
2020-02-01,1905,33
2020-01-01,1907,33
2020-02-01,1907,33
2020-02-01,1908,33
2020-01-01,1908,33
2020-01-01,1909,33
2020-02-01,1909,33
2020-02-01,1910,33
2020-01-01,1910,33
2020-01-01,1911,33
2020-02-01,1911,33
2020-02-01,1912,33
2020-01-01,1912,33
2020-01-01,1913,33
2020-02-01,1913,33
2020-01-01,1914,33
2020-02-01,1914,33
2020-02-01,1915,33
2020-01-01,1915,33
2020-01-01,1916,33
2020-02-01,1916,33
2020-02-01,1917,33
2020-01-01,1917,33
2020-02-01,1918,33
2020-01-01,1918,33
2020-02-01,1919,33
2020-01-01,1919,33
2020-02-01,1920,33
2020-01-01,1920,33
2020-02-01,1921,33
2020-01-01,1921,33
2020-01-01,1922,33
2020-02-01,1922,33
2020-01-01,1923,33
2020-02-01,1923,33
2020-01-01,1924,33
2020-02-01,1924,33
2020-01-01,1925,33
2020-02-01,1925,33
2020-01-01,1926,33
2020-02-01,1926,33
2020-01-01,1927,33
2020-02-01,1927,33
2020-02-01,1928,33
2020-01-01,1928,33
2020-02-01,1929,33
2020-01-01,1929,33
2020-02-01,1930,33
2020-01-01,1930,33
2020-01-01,1931,33
2020-02-01,1931,33
2020-01-01,1933,33
2020-02-01,1933,33
2020-01-01,1934,33
2020-02-01,1934,33
2020-01-01,1935,33
2020-02-01,1935,33
2020-01-01,1936,33
2020-02-01,1936,33
2020-02-01,1937,33
2020-01-01,1937,33
2020-01-01,1938,33
2020-02-01,1938,33
2020-02-01,1939,33
2020-01-01,1939,33
2020-02-01,1940,33
2020-01-01,1940,33
2020-02-01,1941,33
2020-01-01,1941,33
2020-01-01,1942,33
2020-02-01,1942,33
2020-01-01,1943,33
2020-02-01,1943,33
2020-01-01,1944,33
2020-02-01,1944,33
2020-01-01,1945,33
2020-02-01,1945,33
2020-01-01,1946,33
2020-02-01,1946,33
2020-01-01,1947,33
2020-02-01,1947,33
2020-01-01,1948,33
2020-02-01,1948,33
2020-01-01,1949,33
2020-02-01,1949,33
